V_1;V_2;V_3;I_1;I_2;I_3;P_ATTIVA;P_REATTIVA;P_APPARENTE;COS_PHI;FREQUENZA
206;347;172;59;54;26;;;;;42
173;397;182;96;78;64;;;;;49
214;83;315;90;88;74;;;;;41
337;370;396;60;64;100;;;;;43
210;28;345;4;17;26;;;;;42
139;318;195;10;80;82;;;;;50
258;58;260;63;51;81;;;;;49
387;360;60;20;54;82;;;;;49
158;86;141;94;34;47;;;;;44
178;246;99;78;11;9;;;;;47
345;198;190;32;41;60;;;;;44
196;246;143;84;85;15;;;;;40
298;376;256;30;65;77;;;;;45
213;369;310;74;35;72;;;;;42
384;204;221;70;71;80;;;;;41
331;172;305;13;10;84;;;;;44
